===2021-12-08 09:41:37.341 INFO  com.tcloudsoft.auth.provider.AuthApplication Line:655 - The following profiles are active: dev
===2021-12-08 09:41:40.064 WARN  org.springframework.boot.actuate.endpoint.EndpointId Line:155 - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
===2021-12-08 09:41:40.271 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'accountMapper' and 'com.tcloudsoft.auth.provider.mapper.AccountMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.271 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'deptInfoMapper' and 'com.tcloudsoft.auth.provider.mapper.DeptInfoMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.272 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'deptMapper' and 'com.tcloudsoft.auth.provider.mapper.DeptMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.272 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'logMapper' and 'com.tcloudsoft.auth.provider.mapper.LogMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.273 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'manageMapper' and 'com.tcloudsoft.auth.provider.mapper.ManageMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.273 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'personMapper' and 'com.tcloudsoft.auth.provider.mapper.PersonMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.273 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'regionMapper' and 'com.tcloudsoft.auth.provider.mapper.RegionMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.274 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'smsTemplateMapper' and 'com.tcloudsoft.auth.provider.mapper.SmsTemplateMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.274 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'wechatUserMapper' and 'com.tcloudsoft.auth.provider.mapper.WechatUserMapper' mapperInterface. Bean already defined with the same name!
===2021-12-08 09:41:40.275 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - No MyBatis mapper was found in '[com.tcloudsoft.auth.provider.mapper]' package. Please check your configuration.
===2021-12-08 09:41:42.229 INFO  org.apache.coyote.http11.Http11NioProtocol Line:173 - Initializing ProtocolHandler ["http-nio-8001"]
===2021-12-08 09:41:42.231 INFO  org.apache.catalina.core.StandardService Line:173 - Starting service [Tomcat]
===2021-12-08 09:41:42.232 INFO  org.apache.catalina.core.StandardEngine Line:173 - Starting Servlet engine: [Apache Tomcat/9.0.34]
===2021-12-08 09:41:42.553 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Line:173 - Initializing Spring embedded WebApplicationContext
===2021-12-08 09:41:42.841 WARN  com.netflix.config.sources.URLConfigurationSource Line:121 - No URLs will be polled as dynamic configuration sources.
===2021-12-08 09:41:42.841 INFO  com.netflix.config.sources.URLConfigurationSource Line:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
===2021-12-08 09:41:42.860 INFO  com.netflix.config.DynamicPropertyFactory Line:281 - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@137ff908
===2021-12-08 09:41:49.416 INFO  com.sun.jersey.server.impl.application.WebApplicationImpl Line:815 - Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
===2021-12-08 09:41:49.569 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:70  - Using JSON encoding codec LegacyJacksonJson
===2021-12-08 09:41:49.571 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:71  - Using JSON decoding codec LegacyJacksonJson
===2021-12-08 09:41:49.830 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:80  - Using XML encoding codec XStreamXml
===2021-12-08 09:41:49.831 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:81  - Using XML decoding codec XStreamXml
===2021-12-08 09:41:51.727 INFO  springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping Line:69  - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
===2021-12-08 09:41:51.891 INFO  io.lettuce.core.EpollProvider Line:68  - Starting without optional epoll library
===2021-12-08 09:41:51.894 INFO  io.lettuce.core.KqueueProvider Line:70  - Starting without optional kqueue library
===2021-12-08 09:41:55.952 WARN  com.netflix.config.sources.URLConfigurationSource Line:121 - No URLs will be polled as dynamic configuration sources.
===2021-12-08 09:41:55.953 INFO  com.netflix.config.sources.URLConfigurationSource Line:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
===2021-12-08 09:41:59.634 WARN  org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger Line:86  - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
===2021-12-08 09:41:59.872 INFO  com.netflix.discovery.DiscoveryClient Line:368 - Initializing Eureka in region us-east-1
===2021-12-08 09:42:01.815 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:70  - Using JSON encoding codec LegacyJacksonJson
===2021-12-08 09:42:01.815 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:71  - Using JSON decoding codec LegacyJacksonJson
===2021-12-08 09:42:01.816 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:80  - Using XML encoding codec XStreamXml
===2021-12-08 09:42:01.816 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:81  - Using XML decoding codec XStreamXml
===2021-12-08 09:42:02.028 INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver Line:43  - Resolving eureka endpoints via configuration
===2021-12-08 09:42:03.676 INFO  com.netflix.discovery.DiscoveryClient Line:981 - Disable delta property : false
===2021-12-08 09:42:03.676 INFO  com.netflix.discovery.DiscoveryClient Line:982 - Single vip registry refresh property : null
===2021-12-08 09:42:03.676 INFO  com.netflix.discovery.DiscoveryClient Line:983 - Force full registry fetch : false
===2021-12-08 09:42:03.677 INFO  com.netflix.discovery.DiscoveryClient Line:984 - Application is null : false
===2021-12-08 09:42:03.677 INFO  com.netflix.discovery.DiscoveryClient Line:985 - Registered Applications size is zero : true
===2021-12-08 09:42:03.677 INFO  com.netflix.discovery.DiscoveryClient Line:987 - Application version is -1: true
===2021-12-08 09:42:03.677 INFO  com.netflix.discovery.DiscoveryClient Line:1070 - Getting all instance registry info from the eureka server
===2021-12-08 09:42:05.805 ERROR com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient Line:83  - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://192.168.14.131:8001/eureka/}
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
===2021-12-08 21:16:53.181 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:16:58.181 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:03.181 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:08.182 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:13.183 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:17:18.183 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:23.184 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:28.185 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:33.185 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:38.186 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:43.187 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:48.188 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:53.188 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:17:58.189 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:03.190 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:08.190 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:13.190 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:18.191 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:18:23.192 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:28.192 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:33.192 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:38.193 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:43.193 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:48.194 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:18:53.195 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:18:58.195 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:03.196 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:08.196 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:13.197 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:18.198 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:19:23.199 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:28.200 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:19:33.200 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:38.201 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:43.201 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:48.202 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:53.202 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:19:58.203 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:03.203 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:08.204 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:13.204 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:18.204 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:23.205 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:28.205 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:33.205 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:38.205 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:43.206 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:48.207 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:53.207 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:20:58.207 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:03.207 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:08.207 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:13.208 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:18.208 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:23.208 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:28.209 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:33.209 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:36.741 INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver Line:43  - Resolving eureka endpoints via configuration
===2021-12-08 21:21:38.210 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:38.785 INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl Line:534 - Current renewal threshold is : 5
===2021-12-08 21:21:43.211 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:48.212 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:53.212 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:21:58.212 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:03.213 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:08.213 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:13.214 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:18.217 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 3ms
===2021-12-08 21:22:23.217 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:28.218 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:33.219 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:38.219 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:43.220 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:48.221 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:53.221 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:22:58.222 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:03.222 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:08.223 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:13.223 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:18.224 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:23.224 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:28.225 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:33.225 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:38.226 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:43.226 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:48.226 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:53.227 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:23:58.227 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:03.227 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:08.227 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:13.228 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:24:18.229 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:23.229 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:28.230 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:33.231 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:24:38.232 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:43.232 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:48.232 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:53.232 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:24:58.233 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:03.233 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:08.234 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:13.235 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:18.236 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:23.236 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:25:28.237 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:33.238 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:25:38.238 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:43.239 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:48.240 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:53.240 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:25:58.241 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:03.241 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:08.242 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:13.242 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:18.242 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:23.243 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:28.244 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:33.245 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:26:36.746 INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver Line:43  - Resolving eureka endpoints via configuration
===2021-12-08 21:26:38.246 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:26:38.864 WARN  com.netflix.eureka.cluster.PeerEurekaNodes Line:155 - The replica size seems to be empty. Check the route 53 DNS Registry
===2021-12-08 21:26:43.247 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:48.247 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:53.248 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:26:58.248 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:03.249 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:08.250 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:13.251 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:18.251 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:23.251 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:28.251 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:33.252 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:38.252 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:43.253 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:48.253 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:53.253 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:27:58.253 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:28:03.254 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 1ms
===2021-12-08 21:28:08.255 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:28:13.255 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:28:18.261 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 6ms
===2021-12-08 21:28:23.262 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:28:28.262 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:28:33.262 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-08 21:28:38.263 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
